NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim,Topic
63e17056de200418ee5931e7,8182376732,NOT SPECIFIED,23584189,1675723422725,06/02/2023 21:25:42 CST,hy beach flats,pt_br,-1,deixou a desejar,Marca de sangue no sofá.,HR_REVIEWTEXT,"Apesar de estar escrito na descrição da reserva que ficaríamos no 14º andar. Quando chegamos na recepção nos foi informado que ficaríamos no quarto que estivesse disponível. Ou seja, não ficamos onde gostaríamos. Cheiro muito forte de cigarro nos corredores. Solicitamos dois cobertores na recepção e até agora estamos esperando. Nunca entregaram. A limpeza não é boa. Já que os hospedes anteriores escreveram ""Lucas Gostoso"" no espelho. E ao tomar banho conseguimos ver. Descarga barulhenta. Pia que alagava o banheiro. Marca de sangue no sofá.",Injury
63d9366aaaf260596759a230,8179854063,NOT SPECIFIED,460519,1675183551190,31/01/2023 15:40:26 CST,the lord nelson hotel & suites,en_ca,-1,"ok, nothing special.",your leg will hit the toilet behind you,HR_REVIEWTEXT,"Hotel was ok. The washrooms are super small in the king rooms. you can be brushing your teeth and your leg will hit the toilet behind you, The showers are not great.
Room service did not replace all the towels simply took the dirty ones. Reception staff not overly friendly or happy.",Injury
63d6dbaa98756609a5e90964,8179217814,NOT SPECIFIED,22672900,1675029978979,29/01/2023 20:48:42 CST,sandman signature st. john's hotel,en_ca,-1,terrible stay! would not recommend!,I do not want anyone else to end up in our situation or end up injured!!,HR_REVIEWTEXT,"I had an awful experience during my 2 night stay at the Sandman Hotel St. John’s! After our second night staying there, we got to our vehicle only to be informed by another hotel guest that they had watched ice and snow fall off the slope on the roof of the hotel on top of our Jeep. There was very extensive damage done to our vehicle due to this. If anyone was standing there at the time they would have ended up being extremely hurt or killed. There was a very small sign near the front door of the hotel with beware of falling ice written on it. There needs to be either signage in front of every parking spot near the hotel that could be affected by the falling ice to make people aware, or have the parking spaces closed off for the winter! Nobody would ever notice the tiny sign that they have by the door. The ladies at the desk were EXTREMELY rude and the customer service was terrible. The manager was understanding but basically said it was out of her hands. Myself and my fiancé were obviously upset and the ladies at the desk especially one of them, made it ten times worse. Now we have a ton of damage to fix and nothing that the hotel will do to help us out. Another family staying at the hotel had the same thing happen to them and their truck ended up very damaged. The manager told me to call the head office legal department. I called multiple times, left messages and nobody had the decency to call me back. I don’t want anyone else to end up in our situation or end up injured!!",Injury
63d9d3285d3f6b1f5bfe2ec0,8180030253,NOT SPECIFIED,978539,1675223440843,01/02/2023 02:49:12 CST,hotel michelangelo,pt_br,-1,sucateado decadente,"Hotel sucateado, manchas nos lençóis parecido com sangue, lençóis surrados e sujos, cortina quebrada, controle remoto do ar sem pilha;",HR_REVIEWTEXT,"Viagem a negócios, mas estava muito ruim. Hotel sucateado, manchas nos lençóis parecido com sangue, lençóis surrados e sujos, cortina quebrada, controle remoto do ar sem pilha; e tive que trocar, cama grande porém colchão velho todo deformado. Crianças barulhentas no corredor logo cedo. Móveis com mancha de queimados. Falhou sistema de energia quando estava no banho de manhã; ligava e desligava toda hora. Wi-Fi não funcionou e ainda tinha um aviso de somente hoje não iria funcionar. Mas de 3 dias atrás. Resumo, terrível. Única coisa que salvou foi simpatia dos atendentes. O resto estava decadente. O Hotel Michelângelo em Rio Preto já foi sinônimo de qualidade e boa hospedagem. Hoje está sucateado e não vale o preço que se paga jamais.",Injury
63de8c87bf399a3fff18a61d,8181407342,NOT SPECIFIED,48172019,1675533462916,04/02/2023 16:49:11 CST,girasole apartments,es_us,-1,"cambien sus fotos de la publicación , no son reale","se quedaba en el medio xq estaban hundidos , los edredones todos manchados con cloro , la perilla de la puerta del baño estaba x caerse , las toallas muy viejas , y por último hubo una fuga del baño y chorreaba agua al piso de abajo , lo solucionaron el día sgte , y el día sgte volvió la fuga ,lo único bueno la vista",HR_REVIEWTEXT,"El depar que me tocó M2 , está muy viejo , no era lo q las fotos mostraban , al ingresar se ve su sillón blanco todo viejo pelado , abrí la heladera y chorreaba agua , las camas sus colchones uno se hecha a y se quedaba en el medio xq estaban hundidos , los edredones todos manchados con cloro , la perilla de la puerta del baño estaba x caerse , las toallas muy viejas , y por último hubo una fuga del baño y chorreaba agua al piso de abajo , lo solucionaron el día sgte , y el día sgte volvió la fuga ,lo único bueno la vista",Injury
63d951aaaaf260596759ecc2,8181355300,NOT SPECIFIED,4521162,1675520691556,31/01/2023 17:36:42 CST,hotel l'oiseliere levis,fr_ca,4,,c fait mal et c pas la seul qui faillit tomber,HR_REVIEWTEXT,Mon épouse est tombée dans le marche de la piscine car est était glissante et c fait mal et c pas la seul qui faillit tomber. Notre chambre était très bruitant. Pas de restaurant dans l’établissement.,Injury
63d8ef74c222a43263926fdc,8179784810,NOT SPECIFIED,9055906,1675168426845,31/01/2023 10:37:40 CST,fazzenda park hotel,pt_br,-1,precisa melhorar a parte de comidas e bebidas,O vinho oferecido era estilo legitimo sangue de boi...,HR_REVIEWTEXT,"Local muito bonito e bem cuidado. Piscina muito boa, com a água em temperatura muito agradavel. Ponto a melhorar são as refeições - a variedade poderia ser melhor, sobremesas muito fracas, e o buffet era pequeno para a grande quantidade de pessoas, um verdadeiro tumulto na hora de se servir. Os drinks na piscina também eram fracos, além do chopp, a caipirinha ficava em um balde onde os hospedes se serviam diretamente pegando a bebida com uma concha - segurança sanitária zero. O vinho oferecido era estilo legitimo sangue de boi...",Injury
63e4fdce0772b25c79f13404,8183113899,NOT SPECIFIED,76670724,1675955734463,09/02/2023 14:06:06 CST,utopic by uliv,en_ca,4,,"We DID have to be moved to another (better) room as the bathroom sink was leaking, and the pool of water on the floor created a dangerous slip and fall hazard.",HR_REVIEWTEXT,"The location is perfect and staff were excellent. We DID have to be moved to another (better) room as the bathroom sink was leaking, and the pool of water on the floor created a dangerous slip and fall hazard. Also, hallway and lobby conversations among guests and staff woke me up a few times in the late evening and early morning. We were on the ground floor, so this might be lessened with a room upstairs, but I did want a patio room",Injury
63e04ef8dc57313b6dbf5579,8181997419,NOT SPECIFIED,1807800,1675649097405,06/02/2023 00:51:04 CST,rede andrade cecomtur,pt_br,-1,hospedagem deixou a desejar.,eu precisei de ajuda num certo momento por estar com o pé machucado,HR_REVIEWTEXT,"Equipe da recepção prestativos. O interfone do quarto 1407 não estava funcionando e eu precisei de ajuda num certo momento por estar com o pé machucado. A limpeza do quarto foi básica. As condições do quarto por ser um prédio antigo e que esta passando por reformas esta com fissuras nas paredes, pintura e reboco não plano. Frigobar não gelava muito. Ar condicionado bom. Janelas e cortinas mal apresentadas e emperrava a janela ao abrir. Lençol e travesseiro bom. Banheiro sem janela e sem ventilação forçada (só uma veneziana). Porta papel, porta sabonete, porta toalha, enferrujados e ineficientes. Limpeza do chão não era a melhor, tinha cabelo. Televisão não funcionava os canais. Sem acessibilidade para deficientes físicos. Um amigo que se hospedou neste hotel já tinha me falado.",Injury
63dbc5ef52d0b6453d24b9c9,8180587400,NOT SPECIFIED,29310496,1675352269555,02/02/2023 14:17:19 CST,class hotel passos,pt_br,-1,hotel com h maiúsculo de horrível!!,"Bom primeiro dia meu quarto não tinha papel higiênico ,não tinha toalha para o banho ,a cama parecia ter sido usada e não arrumada e a lençol estava manchado de sangue.",HR_REVIEWTEXT,"Conheço muitos hotéis no mundo dec2 a 5 estrelas ,Class Passo Fundo seguramente está entre os 5 piores hotéis que eu já me hospedei .Hotel com H MAISCULO de HORRIVEL .
Peguei 02 quartos que já haviam hóspedes indesejáveis ""Baratas"" em todos eles ,tirei fotos delas, cama desconfortáveis ,limpeza digna de hotel na rodoviária ,café da manhã fraco sem reposição o que faz vc se atrasar para seus compromissos, estacionamento apertado ,horrível de terra (se vc tem um encontro de trabalho ,o barro vai sujar seu sapato se tiver chovendo).Bom primeiro dia meu quarto não tinha papel higiênico ,não tinha toalha para o banho ,a cama parecia ter sido usada e não arrumada  e a lençol estava manchado de sangue.
Novamente afirmo ,hotel tem aparência de moderno mas a diretoria da Rede Class está destruído este hotel em Passos ,essa unidade seguramente é a pior da rede ,ter um hotel com alta ocupação não significa que ele é o melhor e não precise de manutenção ou uma gerência atuante e competente .
Nota ZERO com louvor e até nunca mais!!",Injury
63de92c448845944dd7bc709,8181421017,NOT SPECIFIED,40674,1675534869954,04/02/2023 17:15:48 CST,hôtel ruby foo's,en_ca,-1,,In room 212 the Bed was not situated properly on the frame and cut my leg on the metal frame sticking out.,HR_REVIEWTEXT,In room 212 the Bed wasn’t situated properly on the frame and cut my leg on the metal frame sticking out. Office chair was broken and couldn’t sit straight in it. Carpet was stained.,Injury
63dd2e1d98d79b07d558ec8a,8181015796,NOT SPECIFIED,23247483,1675443714672,03/02/2023 15:54:05 CST,urban rooms by neu collective,pt_pt,-1,"recomendable, buena atención",Tuvimos un problema de corte de energia y al realizar el reclamo nos brindaron otra habitación en el edificio central.,HR_REVIEWTEXT,Tuvimos un problema de corte de energia y al realizar el reclamo nos brindaron otra habitación en el edificio central. El desayuno muy bueno y la atención del personal excelente.,Injury
63e108c212ac50228bf7115d,8182229507,NOT SPECIFIED,4129350,1675696361258,06/02/2023 14:03:46 CST,hotel estevan,en_ca,4,,I fell very hard to the concrete causing some serious pain.,HR_REVIEWTEXT,"I was walking from the parking lot to the hotel on the sidewalk, and slipped on the ice. I fell very hard to the concrete causing some serious pain. I told the desk attendant about it and they said they would get it taken care of. But the next morning the ice was still there. Not a word from any sorta management on how I was doing or any other mention of the incident. If I was older I would have broken some bones instead of just bruises and soreness.",Injury
63e0dca49b6657683299ef64,8182150962,NOT SPECIFIED,328477,1675684920079,06/02/2023 10:55:32 CST,best western airport motel and convention centre,en_au,25,,"The steps down to my room were small and hazards and as a result i fell and hurt my ankle, i reported this to ohs and situation still continuing at this stage.",HR_REVIEWTEXT,"The steps down to my room were small and hazards and as a result i fell and hurt my ankle,  i reported this to ohs and situation still continuing at this stage. Not resolved as yet but working with management is good.",Injury
63dd5050dc57313b6db7bbec,8181051628,NOT SPECIFIED,7984229,1675452896283,03/02/2023 18:20:00 CST,soft win hotel são luis,pt_br,-1,bom,"O box do banheiro é o ponto negativo do quarto, extremamente pequeno, é impossível se movimentar durante o banho, sem bater o braço no vidro ou na parede.",HR_REVIEWTEXT,"O box do banheiro é o ponto negativo do quarto, extremamente pequeno, é impossível se movimentar durante o banho, sem bater o braço no vidro ou na parede. Achei que era exagero quando li os comentários, mas é real. Café da manhã é cobrado uma taxa de 25 reais por pessoa. Gostamos da localização, nos deslocamos de uber e ficava próximo a tudo.",Injury
63d9142faaf2605967594786,8179816175,NOT SPECIFIED,1675486,1675175767743,31/01/2023 13:14:23 CST,oyo baylis house hotel,en_gb,-1,no very impressed,so she was rather worried she may fall/slip,HR_REVIEWTEXT,"We used the hotel for an overnight stay after a wedding in Windsor.
We arrived late, as we couldn't check in early. We were shown to a room in one of the buildings that was being renovated. We were told the hotel was being upgraded when we checked in , a forewarning may have been helpful though 
The room was clean but 'tired'. My daughter and I got changed for bed then we realised that none of the plug sockets were working. We tried to get through to reception for about half an hour. We rang Hotels com to ask them to help - the 'gentleman' we spoke to was very condescending and rather rude. We had no other booking details and he refused to help.
We finally got through to reception, the young girl came over checked the sockets and said we'd have to move room. We moved next door -in our night clothes - to another room. We had a good night's sleep, although the room was cold 
The following morning my daughter was in the shower when there was a power cut. No windows in the bathroom, so she was rather worried she may fall/slip. Between then and when we checked out there were approximately four more power cuts. When we checked out we complained and was basically brushed off.
Now I know they need to renovate but think we should have been aware before booking.
The picture used is a big grand house, but the hotel is actually round the back, in what I would assume was the out buildings",Injury
63d6fda929cca2232173e852,8179262899,NOT SPECIFIED,988482,1675038014342,29/01/2023 23:13:45 CST,hotel universel montreal,fr_ca,4,,"Aussi, dans une autre chambre, une femme a laissé ses deux enfants aller courir dans le passage à 4:15 du matin et pour revenir dans la chambre, ils cognaient à tue tête",HR_REVIEWTEXT,"Nous sommes restés coucher 2 nuits à cet hôtel. Comme ils acceptent dorénavant les animaux, il y avait un chien dans la chambre en face de la nôtre. Il a jappé à deux reprises durant la nuit ce qui nous a empêché de dormir. Aussi, dans une autre chambre, une femme a laissé ses deux enfants aller courir dans le passage à 4:15 du matin et pour revenir dans la chambre, ils cognaient à tue tête et ils nous ont aussi réveillé. Bien que ce ne soit pas la faute de l'hôtel, nous trouvons que c'est inacceptable. Au niveau de la propreté, c'était correct.",Injury
63e1a7d51691da7d75969443,8182431926,NOT SPECIFIED,62588966,1675736823790,07/02/2023 01:22:29 CST,hacienda don armando boutique & spa,es_mx,12,,Cena con un vinito caliente y un corte excelente.,HR_REVIEWTEXT,"Estuvo increíble. El lugar es extraordinariamente bonito. Calefacción. Jacuzzi climatizado. Alberca. Spa. Desayuno bastante copioso incluido. Cena con un vinito caliente y un corte excelente. Camas cómodas, habitaciones limpias con todo lo necesario. Reciben mascotas. Internet de primera. Precio suuuper accesible. Desde que reservé me contactaron, me mandaron un pdf con información, y se pusieron a las ordenes. Diseñaron un tour personalizado de acuerdo a nuestras intenciones. Amables y resolutivos al llegar.
Mil veces recomendable, y definitivamente regresaría.",Injury
63daaf95e4c5da6df9729082,8180276833,NOT SPECIFIED,8150674,1675280338547,01/02/2023 18:29:41 CST,amoaras resort,pt_br,-1,decepcionante,"Decepcionante ao entrar no quarto a parede da cama tinha muitas marcas de sangue (mosquito morto), banheiro com cabelos no chão e o quarto com cheiro de mofo.",HR_REVIEWTEXT,"Decepcionante ao entrar no quarto a parede da cama tinha muitas marcas de sangue (mosquito morto),  banheiro com cabelos no chão e o quarto com cheiro de mofo.",Injury
63dcdb160437754da3db9a61,8180921256,NOT SPECIFIED,4026576,1675422423211,03/02/2023 09:59:50 CST,rectory farm,en_gb,-1,,"A bit on the small side, and banged my head on a beam.",HR_REVIEWTEXT,"Very clean and well appointed room. A bit on the small side, and banged my head on a beam.",Injury
63e157d41620f06be3e974bc,8182723811,NOT SPECIFIED,4027564,1675799484594,06/02/2023 19:41:08 CST,the villas at sunset lane,nl_nl,11,,It felt really good traveling on my own injured.,HR_REVIEWTEXT,I broke my elbow and I stayed here only shortly until the flight back home. The lady of the hotel was so friendly. It felt really good traveling on my own injured.,Injury
63d78672c8d6d95ebaf3b66f,8179375410,NOT SPECIFIED,13089814,1675080078994,30/01/2023 08:57:22 CST,hard rock hotel tenerife,es_es,9,,"Por otro lado, tuvimos un incidente en el spa, me resbalé y caí fuertemente dado que el suelo resbalaba una barbaridad, no habiendo ningún cartel que lo indicase en la parte exterior.",HR_REVIEWTEXT,"En primer lugar destacar que en general el hotel está fenomenal y el personal del comedor del desayuno y la cena es muy atento y amable. Por otro lado, tuvimos un incidente en el spa, me resbalé y caí fuertemente dado que el suelo resbalaba una barbaridad, no habiendo ningún cartel que lo indicase en la parte exterior. Pusimos un report en el spa. La chica nos dijo que lo subiría a recepción y nos llamarían para ver que habia pasado. Decidimos ir a recepción a poner una reclamación, dado que no podía andar con normalidad a causa del golpe y nadie se había puesto en contacto conmigo. Para nuestra sopresa, nadie en recepción sabía nada del incidente. Nos atendió la Duty manager del personal muy amablemente, para intentar que no nos quedasemos con ese mal sabor de boca y preocupada por mi rodilla, nos dijo que nos quitaría el cargo del spa, del parking, de la comida del día anterior y que nos pasaría a media pensión sin coste. Al hacer el chekout, el personal de recepción bastante bordes y altivos dijeron que no, que solo nos quitaban el cargo del spa y de la cena de ese día. Ni se preocuparon por llamar a la Duty Manager Miriam para comprobarlo, dado que fue ella quien nos lo dijo. Finalmente abonamos el importe, pero de saberlo hubiesemos puesto la reclamación por el mal estado de las instalaciones del spa y por no avisar al hacer la reserva que la parte exterior no es climatizada puesto que de saberlo no hubiésemos ido. Sin duda toda una decepción.",Injury
63e1ecc41a50ac7aaa4f4830,8182509714,NOT SPECIFIED,9629148,1675754964939,07/02/2023 06:16:36 CST,mid city plantation motel,en_au,-1,comfortable beds,Bunk is low so easy to hit head but was clean & comfortable.,HR_REVIEWTEXT,"Beds were comfortable and clean. The room had bunks  The room had a step down going in and a step up to bathroom so that’s the only fault and falls risk possibly.
Bunk is low so easy to hit head but was clean & comfortable. 
Remote control for airconditioner was located under top bunk bed of all places!!!",Injury
63dd8a7c6437445335144d0b,8181110186,NOT SPECIFIED,691197,1675467005278,03/02/2023 22:28:12 CST,legends whistler,en_ca,4,,Unfortunately my son got injured at school on the date of check in.,HR_REVIEWTEXT,"Unfortunately my son got injured at school on the date of check in. We asked to change date. The hotel declined our request, because we booked with non-refundable rate. Of course It’s not the hotel’s fault. They hold their policy tightly. As guests, we don’t appreciate it.",Injury
63df3fdddc57313b6dbc315e,8181919228,NOT SPECIFIED,25861,1675631092754,05/02/2023 05:34:21 CST,sandman hotel & suites kelowna,en_ca,4,,They recognized that I had a injured knee and upgraded us to the tower that had an elevator.,HR_REVIEWTEXT,They recognized that I had a injured knee and upgraded us to the tower that had an elevator.,Injury
63e3c9922623560f84f220dd,8183050715,NOT SPECIFIED,32607269,1675876502573,08/02/2023 16:10:58 CST,hotel hacienda santana,es_mx,12,,"Lo que no, fue el restaurante, me hizo daño la comida (chicharron) tremenda infeccion",HR_REVIEWTEXT,"Lo rustico u moderno y amplio.
Lo que no, fue el restaurante, me hizo daño la comida (chicharron) tremenda infeccion",Injury
63e25b06f18431056ccf7b43,8182640596,NOT SPECIFIED,75790655,1675782851405,07/02/2023 14:07:02 CST,housi perdizes by charlie,pt_br,-1,excelente pelo valor,havia fios de cabelo pelo chão e toalete estava com sangue que parecia ser de menstruação,HR_REVIEWTEXT,"Apartamento excelente em prédio muito bom!
A caminhada até o Alianz Parque leva em torno de 8min e é tranquila.
Tenho apenas 3 ressalvas sobre a unidade na qual eh fiquei, no caso a 901: a tomada próxima à cama está com um pino quebrado dentro, o que impede a utilização da mesma, não consegui carregar meu celular enquanto estava deitado na cama; a limpeza deixou bastante a desejar, havia fios de cabelo pelo chão e toalete estava com sangue que parecia ser de menstruação; e por fim, a unidade não tinha wi-fi, o que não foi problema, pois usei o sinal do apartamento 903.",Injury
63dc7c37c1da6667a17e93cb,8180820677,NOT SPECIFIED,83928849,1675398368803,03/02/2023 03:15:03 CST,pearl star hotel atami,ja_jp,28,,また熱海に行く際は利用させて頂きたいと思います。,HR_REVIEWTEXT,恋人と利用しました。建物が美しく屋内に漂う香りに癒されました。お部屋はオーシャンビューの露天風呂があり、ベットからも海が眺められる配置となっていました。広々としていて木と木炭をイメージするようなお部屋を大変気に入りました。お部屋にある飲み物が全てフリーだったのがびっくりしました。静岡クラフトビールが2種類とオレンジジュース、ワイン、緑茶、水がそれぞれ用意して頂いてました。大浴場もオーシャンビューで広く清潔感がある大浴場でしたが、温泉の温度が低めだったので、私はお部屋の熱めの露天風呂の方がお気に入りです。恋人も大変気に入っていたようです。また熱海に行く際は利用させて頂きたいと思います。,Customer2
63dc7c37c1da6667a17e93cb,8180820675,NOT SPECIFIED,83928849,1675398368803,03/02/2023 03:15:03 CST,pearl star hotel atami,ja_jp,28,,大浴場もオーシャンビューで広く清潔感がある大浴場でしたが、温泉の温度が低めだったので、私はお部屋の熱めの露天風呂の方がお気に入りです。,HR_REVIEWTEXT,恋人と利用しました。建物が美しく屋内に漂う香りに癒されました。お部屋はオーシャンビューの露天風呂があり、ベットからも海が眺められる配置となっていました。広々としていて木と木炭をイメージするようなお部屋を大変気に入りました。お部屋にある飲み物が全てフリーだったのがびっくりしました。静岡クラフトビールが2種類とオレンジジュース、ワイン、緑茶、水がそれぞれ用意して頂いてました。大浴場もオーシャンビューで広く清潔感がある大浴場でしたが、温泉の温度が低めだったので、私はお部屋の熱めの露天風呂の方がお気に入りです。恋人も大変気に入っていたようです。また熱海に行く際は利用させて頂きたいと思います。,Customer2
63e0c9c594c8cf0f3d6056e4,8182124626,NOT SPECIFIED,21174653,1675680317648,06/02/2023 09:35:01 CST,hotel tops 10,ko_kr,-1,최악의 탑스텐 레스토랑,5인가족여행으로 23년 2월 3일 저녁에 탑스텐 레스토랑에서 저녁 뷔페 이용을 했는데 굴을 먹은 2인만 다음날부터 배가 아프기 시작해서 2일후인 일요일엔 구토와 설사로 굉장히 고생했습니다 월요일에 병원가서 진료를 보니 식중독 진단을 받았습니다 호텔 레스토랑측에 전화로 문의하니 그날 뷔페 이용을 한 다른 사용자도 동일 증상으로 컨플레임이 왔었다고 하더군요,HR_REVIEWTEXT,"5인가족여행으로 23년 2월 3일 저녁에 탑스텐 레스토랑에서 저녁 뷔페 이용을 했는데 굴을 먹은 2인만 다음날부터 배가 아프기 시작해서 2일후인 일요일엔 구토와 설사로 굉장히 고생했습니다
월요일에 병원가서 진료를 보니 식중독 진단을 받았습니다
호텔 레스토랑측에 전화로 문의하니 그날 뷔페 이용을 한 다른 사용자도 동일 증상으로 컨플레임이 왔었다고 하더군요

식중독 걸린 2인에 대한 배상요구를 했더니 호텔레스토랑 담당자(과장)는 자기네 호텔 레스토랑에서 음식을 먹고 식중독에 걸렸다는 증빙을 고객이 직접 확보하지 않는 이상 보상이 어렵다고 회피만 했습니다(녹취 자료도 있습니다)
병원서류에 굴을 먹고 나서부터 속이 안좋아지기 시작했다는 내용이 있다고 말했으나 그런건 증빙자료로 받아드리기 어렵고 식약처든 보건소든 신고해서 당시(23년 2월 3일) 굴에 문제가 있었던걸 증빙하라고 말장난을 하는 행테에 기가찼습니다",Customer2
63e0c9c594c8cf0f3d6056e4,8182124627,NOT SPECIFIED,21174653,1675680317648,06/02/2023 09:35:01 CST,hotel tops 10,ko_kr,-1,최악의 탑스텐 레스토랑,식중독 걸린 2인에 대한 배상요구를 했더니 호텔레스토랑 담당자(과장)는 자기네 호텔 레스토랑에서 음식을 먹고 식중독에 걸렸다는 증빙을 고객이 직접 확보하지 않는 이상 보상이 어렵다고 회피만 했습니다(녹취 자료도 있습니다) 병원서류에 굴을 먹고 나서부터 속이 안좋아지기 시작했다는 내용이 있다고 말했으나 그런건 증빙자료로 받아드리기 어렵고 식약처든 보건소든 신고해서 당시(23년 2월 3일) 굴에 문제가 있었던걸 증빙하라고 말장난을 하는 행테에 기가찼습니다,HR_REVIEWTEXT,"5인가족여행으로 23년 2월 3일 저녁에 탑스텐 레스토랑에서 저녁 뷔페 이용을 했는데 굴을 먹은 2인만 다음날부터 배가 아프기 시작해서 2일후인 일요일엔 구토와 설사로 굉장히 고생했습니다
월요일에 병원가서 진료를 보니 식중독 진단을 받았습니다
호텔 레스토랑측에 전화로 문의하니 그날 뷔페 이용을 한 다른 사용자도 동일 증상으로 컨플레임이 왔었다고 하더군요

식중독 걸린 2인에 대한 배상요구를 했더니 호텔레스토랑 담당자(과장)는 자기네 호텔 레스토랑에서 음식을 먹고 식중독에 걸렸다는 증빙을 고객이 직접 확보하지 않는 이상 보상이 어렵다고 회피만 했습니다(녹취 자료도 있습니다)
병원서류에 굴을 먹고 나서부터 속이 안좋아지기 시작했다는 내용이 있다고 말했으나 그런건 증빙자료로 받아드리기 어렵고 식약처든 보건소든 신고해서 당시(23년 2월 3일) 굴에 문제가 있었던걸 증빙하라고 말장난을 하는 행테에 기가찼습니다",Customer2
63e4b2dd889b102e37b6691b,8183099349,NOT SPECIFIED,2835050,1675936726508,09/02/2023 08:46:21 CST,vien dong hotel,ja_jp,-1,微妙,湯船があるのにお湯が途中で水に変わり熱いお湯に浸かれなかった。,HR_REVIEWTEXT,"湯船があるのにお湯が途中で水に変わり熱いお湯に浸かれなかった。最初は熱い湯が出ていたのに途中で水になり、暫くして出すとお湯が出る、そんな繰り返しだった。
チェクインしてすぐ、セイフティボックスが壊れていてドワ毎交換していた。日々のチェックをしていないのか？部屋の窓のカーテンを開けると内側の廊下が...宿泊者から丸見えなので開けることが出来なかった。変な作りのホテルだと思う。場所は近くに繁華街もコンビニもすぐ近くにあり便利だと思う。フロント女の子が親切だった。実は２回目の滞在だったが、前は別の部屋だったので問題なかったが、今回は最初から問題がありがっかりした。",Customer2
63e4b2dd889b102e37b6691b,8183099350,NOT SPECIFIED,2835050,1675936726508,09/02/2023 08:46:21 CST,vien dong hotel,ja_jp,-1,微妙,最初は熱い湯が出ていたのに途中で水になり、暫くして出すとお湯が出る、そんな繰り返しだった。,HR_REVIEWTEXT,"湯船があるのにお湯が途中で水に変わり熱いお湯に浸かれなかった。最初は熱い湯が出ていたのに途中で水になり、暫くして出すとお湯が出る、そんな繰り返しだった。
チェクインしてすぐ、セイフティボックスが壊れていてドワ毎交換していた。日々のチェックをしていないのか？部屋の窓のカーテンを開けると内側の廊下が...宿泊者から丸見えなので開けることが出来なかった。変な作りのホテルだと思う。場所は近くに繁華街もコンビニもすぐ近くにあり便利だと思う。フロント女の子が親切だった。実は２回目の滞在だったが、前は別の部屋だったので問題なかったが、今回は最初から問題がありがっかりした。",Customer2
63d7a26132130a162746b179,8179412852,NOT SPECIFIED,9622048,1675090159453,30/01/2023 10:56:33 CST,pension & restaurant bistare kana,ja_jp,28,,一方で、全体的に空調温度が低く、部屋のストーブをつけると今度は温度が上がりすぎて熱くてこまりました。,HR_REVIEWTEXT,オーナーの気さくな対応はとても良かったです。一方で、全体的に空調温度が低く、部屋のストーブをつけると今度は温度が上がりすぎて熱くてこまりました。北海道の宿泊施設では全館が温かいのが普通かと思います。あと共用設備では歯磨きのときのコップなどがなく、利用できる備品が貧弱なように思いました。,Customer2
63e05f9d91e0356fc664decf,8182013988,NOT SPECIFIED,11821181,1675652803142,06/02/2023 02:02:05 CST,ever delightful business hotel,zh_tw,62,,吃完早餐後拉肚子,HR_REVIEWTEXT,"棉被及床都舒服

吃完早餐後拉肚子",Customer2
63e0b1bf19d00a0fb091ed8a,8182102878,NOT SPECIFIED,73232,1675674712034,06/02/2023 07:52:31 CST,hotel metropolitan edmont tokyo,ja_jp,-1,受験生ママ,また、天井のダウンライトの下にいると熱かったです。,HR_REVIEWTEXT,"息子の受験のため利用しました
綺麗で立派なホテルで勿体無いくらいでした
ただ欲を言えば、机にスタンドが置かれてあり
配慮を感じられましたが、勉強するにはお部屋
自体が少し暗いかなと思いました。また、天井のダウンライトの下にいると熱かったです。決して苦情ではありません。総合的には快適でした。",Customer2
63e221e8de200418ee5b1d95,8182574745,NOT SPECIFIED,12385623,1675768486271,07/02/2023 10:03:20 CST,hotel gracery naha,ja_jp,-1,レンタカーを借りる場合は注意,モノレール駅から近く、国際通りに面している為車無しの場合は良いが、レンタカーを借りる場合は1回最大1500円がかかり、かつ近くに駐車場が借りれない場合がある為注意。,HR_REVIEWTEXT,モノレール駅から近く、国際通りに面している為車無しの場合は良いが、レンタカーを借りる場合は1回最大1500円がかかり、かつ近くに駐車場が借りれない場合がある為注意。,Customer2
